sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K64	'=IF($A64="","",IF($D64="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C64)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C64),ABS($C64)>4,$A64<>"MARGIN OVERRIDE",$A64<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A64="","",IF($D64="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C64)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C64),IF(AND(ABS($C64)>4,$A64<>"MARGIN OVERRIDE",$A64<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J65	'=IF($A65="","",IF(AND($H65="Y",OR($G65="",SETTINGS!$B$5="",$G65>=SETTINGS!$B$5)),1,0))'	'=IF($A65="","",IF(AND($H65="Y",OR($G65="",SETTINGS!$B$5="",$G65>=SETTINGS!$B$5),$K65=""),1,0))'
ADJUSTMENTS	K65	'=IF($A65="","",IF($D65="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C65)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C65),ABS($C65)>4,$A65<>"MARGIN OVERRIDE",$A65<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A65="","",IF($D65="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C65)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C65),IF(AND(ABS($C65)>4,$A65<>"MARGIN OVERRIDE",$A65<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J66	'=IF($A66="","",IF(AND($H66="Y",OR($G66="",SETTINGS!$B$5="",$G66>=SETTINGS!$B$5)),1,0))'	'=IF($A66="","",IF(AND($H66="Y",OR($G66="",SETTINGS!$B$5="",$G66>=SETTINGS!$B$5),$K66=""),1,0))'
ADJUSTMENTS	K66	'=IF($A66="","",IF($D66="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C66)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C66),ABS($C66)>4,$A66<>"MARGIN OVERRIDE",$A66<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A66="","",IF($D66="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C66)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C66),IF(AND(ABS($C66)>4,$A66<>"MARGIN OVERRIDE",$A66<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J67	'=IF($A67="","",IF(AND($H67="Y",OR($G67="",SETTINGS!$B$5="",$G67>=SETTINGS!$B$5)),1,0))'	'=IF($A67="","",IF(AND($H67="Y",OR($G67="",SETTINGS!$B$5="",$G67>=SETTINGS!$B$5),$K67=""),1,0))'
ADJUSTMENTS	K67	'=IF($A67="","",IF($D67="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C67)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C67),ABS($C67)>4,$A67<>"MARGIN OVERRIDE",$A67<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A67="","",IF($D67="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C67)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C67),IF(AND(ABS($C67)>4,$A67<>"MARGIN OVERRIDE",$A67<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J68	'=IF($A68="","",IF(AND($H68="Y",OR($G68="",SETTINGS!$B$5="",$G68>=SETTINGS!$B$5)),1,0))'	'=IF($A68="","",IF(AND($H68="Y",OR($G68="",SETTINGS!$B$5="",$G68>=SETTINGS!$B$5),$K68=""),1,0))'
ADJUSTMENTS	K68	'=IF($A68="","",IF($D68="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C68)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C68),ABS($C68)>4,$A68<>"MARGIN OVERRIDE",$A68<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A68="","",IF($D68="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C68)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C68),IF(AND(ABS($C68)>4,$A68<>"MARGIN OVERRIDE",$A68<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J69	'=IF($A69="","",IF(AND($H69="Y",OR($G69="",SETTINGS!$B$5="",$G69>=SETTINGS!$B$5)),1,0))'	'=IF($A69="","",IF(AND($H69="Y",OR($G69="",SETTINGS!$B$5="",$G69>=SETTINGS!$B$5),$K69=""),1,0))'
ADJUSTMENTS	K69	'=IF($A69="","",IF($D69="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C69)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C69),ABS($C69)>4,$A69<>"MARGIN OVERRIDE",$A69<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A69="","",IF($D69="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C69)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C69),IF(AND(ABS($C69)>4,$A69<>"MARGIN OVERRIDE",$A69<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J70	'=IF($A70="","",IF(AND($H70="Y",OR($G70="",SETTINGS!$B$5="",$G70>=SETTINGS!$B$5)),1,0))'	'=IF($A70="","",IF(AND($H70="Y",OR($G70="",SETTINGS!$B$5="",$G70>=SETTINGS!$B$5),$K70=""),1,0))'
ADJUSTMENTS	K70	'=IF($A70="","",IF($D70="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C70)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C70),ABS($C70)>4,$A70<>"MARGIN OVERRIDE",$A70<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A70="","",IF($D70="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C70)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C70),IF(AND(ABS($C70)>4,$A70<>"MARGIN OVERRIDE",$A70<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J71	'=IF($A71="","",IF(AND($H71="Y",OR($G71="",SETTINGS!$B$5="",$G71>=SETTINGS!$B$5)),1,0))'	'=IF($A71="","",IF(AND($H71="Y",OR($G71="",SETTINGS!$B$5="",$G71>=SETTINGS!$B$5),$K71=""),1,0))'
ADJUSTMENTS	K71	'=IF($A71="","",IF($D71="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C71)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C71),ABS($C71)>4,$A71<>"MARGIN OVERRIDE",$A71<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A71="","",IF($D71="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C71)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C71),IF(AND(ABS($C71)>4,$A71<>"MARGIN OVERRIDE",$A71<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J72	'=IF($A72="","",IF(AND($H72="Y",OR($G72="",SETTINGS!$B$5="",$G72>=SETTINGS!$B$5)),1,0))'	'=IF($A72="","",IF(AND($H72="Y",OR($G72="",SETTINGS!$B$5="",$G72>=SETTINGS!$B$5),$K72=""),1,0))'
ADJUSTMENTS	K72	'=IF($A72="","",IF($D72="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C72)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C72),ABS($C72)>4,$A72<>"MARGIN OVERRIDE",$A72<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A72="","",IF($D72="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C72)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C72),IF(AND(ABS($C72)>4,$A72<>"MARGIN OVERRIDE",$A72<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J73	'=IF($A73="","",IF(AND($H73="Y",OR($G73="",SETTINGS!$B$5="",$G73>=SETTINGS!$B$5)),1,0))'	'=IF($A73="","",IF(AND($H73="Y",OR($G73="",SETTINGS!$B$5="",$G73>=SETTINGS!$B$5),$K73=""),1,0))'
ADJUSTMENTS	K73	'=IF($A73="","",IF($D73="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C73)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C73),ABS($C73)>4,$A73<>"MARGIN OVERRIDE",$A73<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A73="","",IF($D73="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C73)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C73),IF(AND(ABS($C73)>4,$A73<>"MARGIN OVERRIDE",$A73<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J74	'=IF($A74="","",IF(AND($H74="Y",OR($G74="",SETTINGS!$B$5="",$G74>=SETTINGS!$B$5)),1,0))'	'=IF($A74="","",IF(AND($H74="Y",OR($G74="",SETTINGS!$B$5="",$G74>=SETTINGS!$B$5),$K74=""),1,0))'
ADJUSTMENTS	K74	'=IF($A74="","",IF($D74="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C74)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C74),ABS($C74)>4,$A74<>"MARGIN OVERRIDE",$A74<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A74="","",IF($D74="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C74)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C74),IF(AND(ABS($C74)>4,$A74<>"MARGIN OVERRIDE",$A74<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J75	'=IF($A75="","",IF(AND($H75="Y",OR($G75="",SETTINGS!$B$5="",$G75>=SETTINGS!$B$5)),1,0))'	'=IF($A75="","",IF(AND($H75="Y",OR($G75="",SETTINGS!$B$5="",$G75>=SETTINGS!$B$5),$K75=""),1,0))'
ADJUSTMENTS	K75	'=IF($A75="","",IF($D75="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C75)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C75),ABS($C75)>4,$A75<>"MARGIN OVERRIDE",$A75<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A75="","",IF($D75="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C75)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C75),IF(AND(ABS($C75)>4,$A75<>"MARGIN OVERRIDE",$A75<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J76	'=IF($A76="","",IF(AND($H76="Y",OR($G76="",SETTINGS!$B$5="",$G76>=SETTINGS!$B$5)),1,0))'	'=IF($A76="","",IF(AND($H76="Y",OR($G76="",SETTINGS!$B$5="",$G76>=SETTINGS!$B$5),$K76=""),1,0))'
ADJUSTMENTS	K76	'=IF($A76="","",IF($D76="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C76)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C76),ABS($C76)>4,$A76<>"MARGIN OVERRIDE",$A76<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A76="","",IF($D76="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C76)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C76),IF(AND(ABS($C76)>4,$A76<>"MARGIN OVERRIDE",$A76<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J77	'=IF($A77="","",IF(AND($H77="Y",OR($G77="",SETTINGS!$B$5="",$G77>=SETTINGS!$B$5)),1,0))'	'=IF($A77="","",IF(AND($H77="Y",OR($G77="",SETTINGS!$B$5="",$G77>=SETTINGS!$B$5),$K77=""),1,0))'
ADJUSTMENTS	K77	'=IF($A77="","",IF($D77="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C77)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C77),ABS($C77)>4,$A77<>"MARGIN OVERRIDE",$A77<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A77="","",IF($D77="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C77)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C77),IF(AND(ABS($C77)>4,$A77<>"MARGIN OVERRIDE",$A77<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J78	'=IF($A78="","",IF(AND($H78="Y",OR($G78="",SETTINGS!$B$5="",$G78>=SETTINGS!$B$5)),1,0))'	'=IF($A78="","",IF(AND($H78="Y",OR($G78="",SETTINGS!$B$5="",$G78>=SETTINGS!$B$5),$K78=""),1,0))'
ADJUSTMENTS	K78	'=IF($A78="","",IF($D78="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C78)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C78),ABS($C78)>4,$A78<>"MARGIN OVERRIDE",$A78<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A78="","",IF($D78="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C78)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C78),IF(AND(ABS($C78)>4,$A78<>"MARGIN OVERRIDE",$A78<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J79	'=IF($A79="","",IF(AND($H79="Y",OR($G79="",SETTINGS!$B$5="",$G79>=SETTINGS!$B$5)),1,0))'	'=IF($A79="","",IF(AND($H79="Y",OR($G79="",SETTINGS!$B$5="",$G79>=SETTINGS!$B$5),$K79=""),1,0))'
ADJUSTMENTS	K79	'=IF($A79="","",IF($D79="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C79)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C79),ABS($C79)>4,$A79<>"MARGIN OVERRIDE",$A79<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A79="","",IF($D79="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C79)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C79),IF(AND(ABS($C79)>4,$A79<>"MARGIN OVERRIDE",$A79<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J80	'=IF($A80="","",IF(AND($H80="Y",OR($G80="",SETTINGS!$B$5="",$G80>=SETTINGS!$B$5)),1,0))'	'=IF($A80="","",IF(AND($H80="Y",OR($G80="",SETTINGS!$B$5="",$G80>=SETTINGS!$B$5),$K80=""),1,0))'
ADJUSTMENTS	K80	'=IF($A80="","",IF($D80="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C80)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C80),ABS($C80)>4,$A80<>"MARGIN OVERRIDE",$A80<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A80="","",IF($D80="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C80)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C80),IF(AND(ABS($C80)>4,$A80<>"MARGIN OVERRIDE",$A80<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J81	'=IF($A81="","",IF(AND($H81="Y",OR($G81="",SETTINGS!$B$5="",$G81>=SETTINGS!$B$5)),1,0))'	'=IF($A81="","",IF(AND($H81="Y",OR($G81="",SETTINGS!$B$5="",$G81>=SETTINGS!$B$5),$K81=""),1,0))'
ADJUSTMENTS	K81	'=IF($A81="","",IF($D81="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C81)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C81),ABS($C81)>4,$A81<>"MARGIN OVERRIDE",$A81<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A81="","",IF($D81="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C81)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C81),IF(AND(ABS($C81)>4,$A81<>"MARGIN OVERRIDE",$A81<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J82	'=IF($A82="","",IF(AND($H82="Y",OR($G82="",SETTINGS!$B$5="",$G82>=SETTINGS!$B$5)),1,0))'	'=IF($A82="","",IF(AND($H82="Y",OR($G82="",SETTINGS!$B$5="",$G82>=SETTINGS!$B$5),$K82=""),1,0))'
ADJUSTMENTS	K82	'=IF($A82="","",IF($D82="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C82)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C82),ABS($C82)>4,$A82<>"MARGIN OVERRIDE",$A82<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A82="","",IF($D82="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C82)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C82),IF(AND(ABS($C82)>4,$A82<>"MARGIN OVERRIDE",$A82<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J83	'=IF($A83="","",IF(AND($H83="Y",OR($G83="",SETTINGS!$B$5="",$G83>=SETTINGS!$B$5)),1,0))'	'=IF($A83="","",IF(AND($H83="Y",OR($G83="",SETTINGS!$B$5="",$G83>=SETTINGS!$B$5),$K83=""),1,0))'
ADJUSTMENTS	K83	'=IF($A83="","",IF($D83="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C83)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C83),ABS($C83)>4,$A83<>"MARGIN OVERRIDE",$A83<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A83="","",IF($D83="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C83)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C83),IF(AND(ABS($C83)>4,$A83<>"MARGIN OVERRIDE",$A83<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J84	'=IF($A84="","",IF(AND($H84="Y",OR($G84="",SETTINGS!$B$5="",$G84>=SETTINGS!$B$5)),1,0))'	'=IF($A84="","",IF(AND($H84="Y",OR($G84="",SETTINGS!$B$5="",$G84>=SETTINGS!$B$5),$K84=""),1,0))'
ADJUSTMENTS	K84	'=IF($A84="","",IF($D84="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C84)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C84),ABS($C84)>4,$A84<>"MARGIN OVERRIDE",$A84<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A84="","",IF($D84="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C84)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C84),IF(AND(ABS($C84)>4,$A84<>"MARGIN OVERRIDE",$A84<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J85	'=IF($A85="","",IF(AND($H85="Y",OR($G85="",SETTINGS!$B$5="",$G85>=SETTINGS!$B$5)),1,0))'	'=IF($A85="","",IF(AND($H85="Y",OR($G85="",SETTINGS!$B$5="",$G85>=SETTINGS!$B$5),$K85=""),1,0))'
ADJUSTMENTS	K85	'=IF($A85="","",IF($D85="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C85)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C85),ABS($C85)>4,$A85<>"MARGIN OVERRIDE",$A85<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A85="","",IF($D85="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C85)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C85),IF(AND(ABS($C85)>4,$A85<>"MARGIN OVERRIDE",$A85<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J86	'=IF($A86="","",IF(AND($H86="Y",OR($G86="",SETTINGS!$B$5="",$G86>=SETTINGS!$B$5)),1,0))'	'=IF($A86="","",IF(AND($H86="Y",OR($G86="",SETTINGS!$B$5="",$G86>=SETTINGS!$B$5),$K86=""),1,0))'
ADJUSTMENTS	K86	'=IF($A86="","",IF($D86="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C86)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C86),ABS($C86)>4,$A86<>"MARGIN OVERRIDE",$A86<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A86="","",IF($D86="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C86)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C86),IF(AND(ABS($C86)>4,$A86<>"MARGIN OVERRIDE",$A86<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J87	'=IF($A87="","",IF(AND($H87="Y",OR($G87="",SETTINGS!$B$5="",$G87>=SETTINGS!$B$5)),1,0))'	'=IF($A87="","",IF(AND($H87="Y",OR($G87="",SETTINGS!$B$5="",$G87>=SETTINGS!$B$5),$K87=""),1,0))'
ADJUSTMENTS	K87	'=IF($A87="","",IF($D87="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C87)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C87),ABS($C87)>4,$A87<>"MARGIN OVERRIDE",$A87<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A87="","",IF($D87="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C87)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C87),IF(AND(ABS($C87)>4,$A87<>"MARGIN OVERRIDE",$A87<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J88	'=IF($A88="","",IF(AND($H88="Y",OR($G88="",SETTINGS!$B$5="",$G88>=SETTINGS!$B$5)),1,0))'	'=IF($A88="","",IF(AND($H88="Y",OR($G88="",SETTINGS!$B$5="",$G88>=SETTINGS!$B$5),$K88=""),1,0))'
ADJUSTMENTS	K88	'=IF($A88="","",IF($D88="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C88)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C88),ABS($C88)>4,$A88<>"MARGIN OVERRIDE",$A88<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A88="","",IF($D88="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C88)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C88),IF(AND(ABS($C88)>4,$A88<>"MARGIN OVERRIDE",$A88<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J89	'=IF($A89="","",IF(AND($H89="Y",OR($G89="",SETTINGS!$B$5="",$G89>=SETTINGS!$B$5)),1,0))'	'=IF($A89="","",IF(AND($H89="Y",OR($G89="",SETTINGS!$B$5="",$G89>=SETTINGS!$B$5),$K89=""),1,0))'
ADJUSTMENTS	K89	'=IF($A89="","",IF($D89="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C89)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C89),ABS($C89)>4,$A89<>"MARGIN OVERRIDE",$A89<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A89="","",IF($D89="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C89)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C89),IF(AND(ABS($C89)>4,$A89<>"MARGIN OVERRIDE",$A89<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J90	'=IF($A90="","",IF(AND($H90="Y",OR($G90="",SETTINGS!$B$5="",$G90>=SETTINGS!$B$5)),1,0))'	'=IF($A90="","",IF(AND($H90="Y",OR($G90="",SETTINGS!$B$5="",$G90>=SETTINGS!$B$5),$K90=""),1,0))'
ADJUSTMENTS	K90	'=IF($A90="","",IF($D90="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C90)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C90),ABS($C90)>4,$A90<>"MARGIN OVERRIDE",$A90<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A90="","",IF($D90="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C90)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C90),IF(AND(ABS($C90)>4,$A90<>"MARGIN OVERRIDE",$A90<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J91	'=IF($A91="","",IF(AND($H91="Y",OR($G91="",SETTINGS!$B$5="",$G91>=SETTINGS!$B$5)),1,0))'	'=IF($A91="","",IF(AND($H91="Y",OR($G91="",SETTINGS!$B$5="",$G91>=SETTINGS!$B$5),$K91=""),1,0))'
ADJUSTMENTS	K91	'=IF($A91="","",IF($D91="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C91)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C91),ABS($C91)>4,$A91<>"MARGIN OVERRIDE",$A91<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A91="","",IF($D91="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C91)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C91),IF(AND(ABS($C91)>4,$A91<>"MARGIN OVERRIDE",$A91<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J92	'=IF($A92="","",IF(AND($H92="Y",OR($G92="",SETTINGS!$B$5="",$G92>=SETTINGS!$B$5)),1,0))'	'=IF($A92="","",IF(AND($H92="Y",OR($G92="",SETTINGS!$B$5="",$G92>=SETTINGS!$B$5),$K92=""),1,0))'
ADJUSTMENTS	K92	'=IF($A92="","",IF($D92="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C92)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C92),ABS($C92)>4,$A92<>"MARGIN OVERRIDE",$A92<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A92="","",IF($D92="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C92)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C92),IF(AND(ABS($C92)>4,$A92<>"MARGIN OVERRIDE",$A92<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J93	'=IF($A93="","",IF(AND($H93="Y",OR($G93="",SETTINGS!$B$5="",$G93>=SETTINGS!$B$5)),1,0))'	'=IF($A93="","",IF(AND($H93="Y",OR($G93="",SETTINGS!$B$5="",$G93>=SETTINGS!$B$5),$K93=""),1,0))'
