sheet,cell,row,column,old,new
ENGINE,AB715,715,28,"=IF($AA715="""","""",IF(ABS($AA715)<SETTINGS!$B$8*2,"""",IF(ABS($AA715)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI715<>""READY"",ABS($AA715)<SETTINGS!$B$10*2,$AF715<>"""",$AG715<>""""),""INVESTIGATE"",""BET""))))","=IF($AA715="""","""",IF(ABS($AA715)<SETTINGS!$B$33,"""",IF(ABS($AA715)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI715<>""READY"",ABS($AA715)<SETTINGS!$B$26,$AF715<>"""",$AG715<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB716,716,28,"=IF($AA716="""","""",IF(ABS($AA716)<SETTINGS!$B$8*2,"""",IF(ABS($AA716)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI716<>""READY"",ABS($AA716)<SETTINGS!$B$10*2,$AF716<>"""",$AG716<>""""),""INVESTIGATE"",""BET""))))","=IF($AA716="""","""",IF(ABS($AA716)<SETTINGS!$B$33,"""",IF(ABS($AA716)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI716<>""READY"",ABS($AA716)<SETTINGS!$B$26,$AF716<>"""",$AG716<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB717,717,28,"=IF($AA717="""","""",IF(ABS($AA717)<SETTINGS!$B$8*2,"""",IF(ABS($AA717)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI717<>""READY"",ABS($AA717)<SETTINGS!$B$10*2,$AF717<>"""",$AG717<>""""),""INVESTIGATE"",""BET""))))","=IF($AA717="""","""",IF(ABS($AA717)<SETTINGS!$B$33,"""",IF(ABS($AA717)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI717<>""READY"",ABS($AA717)<SETTINGS!$B$26,$AF717<>"""",$AG717<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB718,718,28,"=IF($AA718="""","""",IF(ABS($AA718)<SETTINGS!$B$8*2,"""",IF(ABS($AA718)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI718<>""READY"",ABS($AA718)<SETTINGS!$B$10*2,$AF718<>"""",$AG718<>""""),""INVESTIGATE"",""BET""))))","=IF($AA718="""","""",IF(ABS($AA718)<SETTINGS!$B$33,"""",IF(ABS($AA718)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI718<>""READY"",ABS($AA718)<SETTINGS!$B$26,$AF718<>"""",$AG718<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB719,719,28,"=IF($AA719="""","""",IF(ABS($AA719)<SETTINGS!$B$8*2,"""",IF(ABS($AA719)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI719<>""READY"",ABS($AA719)<SETTINGS!$B$10*2,$AF719<>"""",$AG719<>""""),""INVESTIGATE"",""BET""))))","=IF($AA719="""","""",IF(ABS($AA719)<SETTINGS!$B$33,"""",IF(ABS($AA719)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI719<>""READY"",ABS($AA719)<SETTINGS!$B$26,$AF719<>"""",$AG719<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB720,720,28,"=IF($AA720="""","""",IF(ABS($AA720)<SETTINGS!$B$8*2,"""",IF(ABS($AA720)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI720<>""READY"",ABS($AA720)<SETTINGS!$B$10*2,$AF720<>"""",$AG720<>""""),""INVESTIGATE"",""BET""))))","=IF($AA720="""","""",IF(ABS($AA720)<SETTINGS!$B$33,"""",IF(ABS($AA720)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI720<>""READY"",ABS($AA720)<SETTINGS!$B$26,$AF720<>"""",$AG720<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB721,721,28,"=IF($AA721="""","""",IF(ABS($AA721)<SETTINGS!$B$8*2,"""",IF(ABS($AA721)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI721<>""READY"",ABS($AA721)<SETTINGS!$B$10*2,$AF721<>"""",$AG721<>""""),""INVESTIGATE"",""BET""))))","=IF($AA721="""","""",IF(ABS($AA721)<SETTINGS!$B$33,"""",IF(ABS($AA721)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI721<>""READY"",ABS($AA721)<SETTINGS!$B$26,$AF721<>"""",$AG721<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB722,722,28,"=IF($AA722="""","""",IF(ABS($AA722)<SETTINGS!$B$8*2,"""",IF(ABS($AA722)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI722<>""READY"",ABS($AA722)<SETTINGS!$B$10*2,$AF722<>"""",$AG722<>""""),""INVESTIGATE"",""BET""))))","=IF($AA722="""","""",IF(ABS($AA722)<SETTINGS!$B$33,"""",IF(ABS($AA722)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI722<>""READY"",ABS($AA722)<SETTINGS!$B$26,$AF722<>"""",$AG722<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB723,723,28,"=IF($AA723="""","""",IF(ABS($AA723)<SETTINGS!$B$8*2,"""",IF(ABS($AA723)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI723<>""READY"",ABS($AA723)<SETTINGS!$B$10*2,$AF723<>"""",$AG723<>""""),""INVESTIGATE"",""BET""))))","=IF($AA723="""","""",IF(ABS($AA723)<SETTINGS!$B$33,"""",IF(ABS($AA723)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI723<>""READY"",ABS($AA723)<SETTINGS!$B$26,$AF723<>"""",$AG723<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB724,724,28,"=IF($AA724="""","""",IF(ABS($AA724)<SETTINGS!$B$8*2,"""",IF(ABS($AA724)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI724<>""READY"",ABS($AA724)<SETTINGS!$B$10*2,$AF724<>"""",$AG724<>""""),""INVESTIGATE"",""BET""))))","=IF($AA724="""","""",IF(ABS($AA724)<SETTINGS!$B$33,"""",IF(ABS($AA724)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI724<>""READY"",ABS($AA724)<SETTINGS!$B$26,$AF724<>"""",$AG724<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB725,725,28,"=IF($AA725="""","""",IF(ABS($AA725)<SETTINGS!$B$8*2,"""",IF(ABS($AA725)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI725<>""READY"",ABS($AA725)<SETTINGS!$B$10*2,$AF725<>"""",$AG725<>""""),""INVESTIGATE"",""BET""))))","=IF($AA725="""","""",IF(ABS($AA725)<SETTINGS!$B$33,"""",IF(ABS($AA725)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI725<>""READY"",ABS($AA725)<SETTINGS!$B$26,$AF725<>"""",$AG725<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB726,726,28,"=IF($AA726="""","""",IF(ABS($AA726)<SETTINGS!$B$8*2,"""",IF(ABS($AA726)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI726<>""READY"",ABS($AA726)<SETTINGS!$B$10*2,$AF726<>"""",$AG726<>""""),""INVESTIGATE"",""BET""))))","=IF($AA726="""","""",IF(ABS($AA726)<SETTINGS!$B$33,"""",IF(ABS($AA726)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI726<>""READY"",ABS($AA726)<SETTINGS!$B$26,$AF726<>"""",$AG726<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB727,727,28,"=IF($AA727="""","""",IF(ABS($AA727)<SETTINGS!$B$8*2,"""",IF(ABS($AA727)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI727<>""READY"",ABS($AA727)<SETTINGS!$B$10*2,$AF727<>"""",$AG727<>""""),""INVESTIGATE"",""BET""))))","=IF($AA727="""","""",IF(ABS($AA727)<SETTINGS!$B$33,"""",IF(ABS($AA727)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI727<>""READY"",ABS($AA727)<SETTINGS!$B$26,$AF727<>"""",$AG727<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB728,728,28,"=IF($AA728="""","""",IF(ABS($AA728)<SETTINGS!$B$8*2,"""",IF(ABS($AA728)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI728<>""READY"",ABS($AA728)<SETTINGS!$B$10*2,$AF728<>"""",$AG728<>""""),""INVESTIGATE"",""BET""))))","=IF($AA728="""","""",IF(ABS($AA728)<SETTINGS!$B$33,"""",IF(ABS($AA728)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI728<>""READY"",ABS($AA728)<SETTINGS!$B$26,$AF728<>"""",$AG728<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB729,729,28,"=IF($AA729="""","""",IF(ABS($AA729)<SETTINGS!$B$8*2,"""",IF(ABS($AA729)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI729<>""READY"",ABS($AA729)<SETTINGS!$B$10*2,$AF729<>"""",$AG729<>""""),""INVESTIGATE"",""BET""))))","=IF($AA729="""","""",IF(ABS($AA729)<SETTINGS!$B$33,"""",IF(ABS($AA729)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI729<>""READY"",ABS($AA729)<SETTINGS!$B$26,$AF729<>"""",$AG729<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB730,730,28,"=IF($AA730="""","""",IF(ABS($AA730)<SETTINGS!$B$8*2,"""",IF(ABS($AA730)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI730<>""READY"",ABS($AA730)<SETTINGS!$B$10*2,$AF730<>"""",$AG730<>""""),""INVESTIGATE"",""BET""))))","=IF($AA730="""","""",IF(ABS($AA730)<SETTINGS!$B$33,"""",IF(ABS($AA730)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI730<>""READY"",ABS($AA730)<SETTINGS!$B$26,$AF730<>"""",$AG730<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB731,731,28,"=IF($AA731="""","""",IF(ABS($AA731)<SETTINGS!$B$8*2,"""",IF(ABS($AA731)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI731<>""READY"",ABS($AA731)<SETTINGS!$B$10*2,$AF731<>"""",$AG731<>""""),""INVESTIGATE"",""BET""))))","=IF($AA731="""","""",IF(ABS($AA731)<SETTINGS!$B$33,"""",IF(ABS($AA731)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI731<>""READY"",ABS($AA731)<SETTINGS!$B$26,$AF731<>"""",$AG731<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB732,732,28,"=IF($AA732="""","""",IF(ABS($AA732)<SETTINGS!$B$8*2,"""",IF(ABS($AA732)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI732<>""READY"",ABS($AA732)<SETTINGS!$B$10*2,$AF732<>"""",$AG732<>""""),""INVESTIGATE"",""BET""))))","=IF($AA732="""","""",IF(ABS($AA732)<SETTINGS!$B$33,"""",IF(ABS($AA732)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI732<>""READY"",ABS($AA732)<SETTINGS!$B$26,$AF732<>"""",$AG732<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB733,733,28,"=IF($AA733="""","""",IF(ABS($AA733)<SETTINGS!$B$8*2,"""",IF(ABS($AA733)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI733<>""READY"",ABS($AA733)<SETTINGS!$B$10*2,$AF733<>"""",$AG733<>""""),""INVESTIGATE"",""BET""))))","=IF($AA733="""","""",IF(ABS($AA733)<SETTINGS!$B$33,"""",IF(ABS($AA733)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI733<>""READY"",ABS($AA733)<SETTINGS!$B$26,$AF733<>"""",$AG733<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB734,734,28,"=IF($AA734="""","""",IF(ABS($AA734)<SETTINGS!$B$8*2,"""",IF(ABS($AA734)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI734<>""READY"",ABS($AA734)<SETTINGS!$B$10*2,$AF734<>"""",$AG734<>""""),""INVESTIGATE"",""BET""))))","=IF($AA734="""","""",IF(ABS($AA734)<SETTINGS!$B$33,"""",IF(ABS($AA734)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI734<>""READY"",ABS($AA734)<SETTINGS!$B$26,$AF734<>"""",$AG734<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB735,735,28,"=IF($AA735="""","""",IF(ABS($AA735)<SETTINGS!$B$8*2,"""",IF(ABS($AA735)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI735<>""READY"",ABS($AA735)<SETTINGS!$B$10*2,$AF735<>"""",$AG735<>""""),""INVESTIGATE"",""BET""))))","=IF($AA735="""","""",IF(ABS($AA735)<SETTINGS!$B$33,"""",IF(ABS($AA735)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI735<>""READY"",ABS($AA735)<SETTINGS!$B$26,$AF735<>"""",$AG735<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB736,736,28,"=IF($AA736="""","""",IF(ABS($AA736)<SETTINGS!$B$8*2,"""",IF(ABS($AA736)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI736<>""READY"",ABS($AA736)<SETTINGS!$B$10*2,$AF736<>"""",$AG736<>""""),""INVESTIGATE"",""BET""))))","=IF($AA736="""","""",IF(ABS($AA736)<SETTINGS!$B$33,"""",IF(ABS($AA736)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI736<>""READY"",ABS($AA736)<SETTINGS!$B$26,$AF736<>"""",$AG736<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB737,737,28,"=IF($AA737="""","""",IF(ABS($AA737)<SETTINGS!$B$8*2,"""",IF(ABS($AA737)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI737<>""READY"",ABS($AA737)<SETTINGS!$B$10*2,$AF737<>"""",$AG737<>""""),""INVESTIGATE"",""BET""))))","=IF($AA737="""","""",IF(ABS($AA737)<SETTINGS!$B$33,"""",IF(ABS($AA737)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI737<>""READY"",ABS($AA737)<SETTINGS!$B$26,$AF737<>"""",$AG737<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB738,738,28,"=IF($AA738="""","""",IF(ABS($AA738)<SETTINGS!$B$8*2,"""",IF(ABS($AA738)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI738<>""READY"",ABS($AA738)<SETTINGS!$B$10*2,$AF738<>"""",$AG738<>""""),""INVESTIGATE"",""BET""))))","=IF($AA738="""","""",IF(ABS($AA738)<SETTINGS!$B$33,"""",IF(ABS($AA738)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI738<>""READY"",ABS($AA738)<SETTINGS!$B$26,$AF738<>"""",$AG738<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB739,739,28,"=IF($AA739="""","""",IF(ABS($AA739)<SETTINGS!$B$8*2,"""",IF(ABS($AA739)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI739<>""READY"",ABS($AA739)<SETTINGS!$B$10*2,$AF739<>"""",$AG739<>""""),""INVESTIGATE"",""BET""))))","=IF($AA739="""","""",IF(ABS($AA739)<SETTINGS!$B$33,"""",IF(ABS($AA739)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI739<>""READY"",ABS($AA739)<SETTINGS!$B$26,$AF739<>"""",$AG739<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB740,740,28,"=IF($AA740="""","""",IF(ABS($AA740)<SETTINGS!$B$8*2,"""",IF(ABS($AA740)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI740<>""READY"",ABS($AA740)<SETTINGS!$B$10*2,$AF740<>"""",$AG740<>""""),""INVESTIGATE"",""BET""))))","=IF($AA740="""","""",IF(ABS($AA740)<SETTINGS!$B$33,"""",IF(ABS($AA740)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI740<>""READY"",ABS($AA740)<SETTINGS!$B$26,$AF740<>"""",$AG740<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB741,741,28,"=IF($AA741="""","""",IF(ABS($AA741)<SETTINGS!$B$8*2,"""",IF(ABS($AA741)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI741<>""READY"",ABS($AA741)<SETTINGS!$B$10*2,$AF741<>"""",$AG741<>""""),""INVESTIGATE"",""BET""))))","=IF($AA741="""","""",IF(ABS($AA741)<SETTINGS!$B$33,"""",IF(ABS($AA741)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI741<>""READY"",ABS($AA741)<SETTINGS!$B$26,$AF741<>"""",$AG741<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB742,742,28,"=IF($AA742="""","""",IF(ABS($AA742)<SETTINGS!$B$8*2,"""",IF(ABS($AA742)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI742<>""READY"",ABS($AA742)<SETTINGS!$B$10*2,$AF742<>"""",$AG742<>""""),""INVESTIGATE"",""BET""))))","=IF($AA742="""","""",IF(ABS($AA742)<SETTINGS!$B$33,"""",IF(ABS($AA742)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI742<>""READY"",ABS($AA742)<SETTINGS!$B$26,$AF742<>"""",$AG742<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB743,743,28,"=IF($AA743="""","""",IF(ABS($AA743)<SETTINGS!$B$8*2,"""",IF(ABS($AA743)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI743<>""READY"",ABS($AA743)<SETTINGS!$B$10*2,$AF743<>"""",$AG743<>""""),""INVESTIGATE"",""BET""))))","=IF($AA743="""","""",IF(ABS($AA743)<SETTINGS!$B$33,"""",IF(ABS($AA743)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI743<>""READY"",ABS($AA743)<SETTINGS!$B$26,$AF743<>"""",$AG743<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB744,744,28,"=IF($AA744="""","""",IF(ABS($AA744)<SETTINGS!$B$8*2,"""",IF(ABS($AA744)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI744<>""READY"",ABS($AA744)<SETTINGS!$B$10*2,$AF744<>"""",$AG744<>""""),""INVESTIGATE"",""BET""))))","=IF($AA744="""","""",IF(ABS($AA744)<SETTINGS!$B$33,"""",IF(ABS($AA744)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI744<>""READY"",ABS($AA744)<SETTINGS!$B$26,$AF744<>"""",$AG744<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB745,745,28,"=IF($AA745="""","""",IF(ABS($AA745)<SETTINGS!$B$8*2,"""",IF(ABS($AA745)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI745<>""READY"",ABS($AA745)<SETTINGS!$B$10*2,$AF745<>"""",$AG745<>""""),""INVESTIGATE"",""BET""))))","=IF($AA745="""","""",IF(ABS($AA745)<SETTINGS!$B$33,"""",IF(ABS($AA745)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI745<>""READY"",ABS($AA745)<SETTINGS!$B$26,$AF745<>"""",$AG745<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB746,746,28,"=IF($AA746="""","""",IF(ABS($AA746)<SETTINGS!$B$8*2,"""",IF(ABS($AA746)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI746<>""READY"",ABS($AA746)<SETTINGS!$B$10*2,$AF746<>"""",$AG746<>""""),""INVESTIGATE"",""BET""))))","=IF($AA746="""","""",IF(ABS($AA746)<SETTINGS!$B$33,"""",IF(ABS($AA746)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI746<>""READY"",ABS($AA746)<SETTINGS!$B$26,$AF746<>"""",$AG746<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB747,747,28,"=IF($AA747="""","""",IF(ABS($AA747)<SETTINGS!$B$8*2,"""",IF(ABS($AA747)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI747<>""READY"",ABS($AA747)<SETTINGS!$B$10*2,$AF747<>"""",$AG747<>""""),""INVESTIGATE"",""BET""))))","=IF($AA747="""","""",IF(ABS($AA747)<SETTINGS!$B$33,"""",IF(ABS($AA747)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI747<>""READY"",ABS($AA747)<SETTINGS!$B$26,$AF747<>"""",$AG747<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB748,748,28,"=IF($AA748="""","""",IF(ABS($AA748)<SETTINGS!$B$8*2,"""",IF(ABS($AA748)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI748<>""READY"",ABS($AA748)<SETTINGS!$B$10*2,$AF748<>"""",$AG748<>""""),""INVESTIGATE"",""BET""))))","=IF($AA748="""","""",IF(ABS($AA748)<SETTINGS!$B$33,"""",IF(ABS($AA748)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI748<>""READY"",ABS($AA748)<SETTINGS!$B$26,$AF748<>"""",$AG748<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB749,749,28,"=IF($AA749="""","""",IF(ABS($AA749)<SETTINGS!$B$8*2,"""",IF(ABS($AA749)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI749<>""READY"",ABS($AA749)<SETTINGS!$B$10*2,$AF749<>"""",$AG749<>""""),""INVESTIGATE"",""BET""))))","=IF($AA749="""","""",IF(ABS($AA749)<SETTINGS!$B$33,"""",IF(ABS($AA749)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI749<>""READY"",ABS($AA749)<SETTINGS!$B$26,$AF749<>"""",$AG749<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB750,750,28,"=IF($AA750="""","""",IF(ABS($AA750)<SETTINGS!$B$8*2,"""",IF(ABS($AA750)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI750<>""READY"",ABS($AA750)<SETTINGS!$B$10*2,$AF750<>"""",$AG750<>""""),""INVESTIGATE"",""BET""))))","=IF($AA750="""","""",IF(ABS($AA750)<SETTINGS!$B$33,"""",IF(ABS($AA750)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI750<>""READY"",ABS($AA750)<SETTINGS!$B$26,$AF750<>"""",$AG750<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB751,751,28,"=IF($AA751="""","""",IF(ABS($AA751)<SETTINGS!$B$8*2,"""",IF(ABS($AA751)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI751<>""READY"",ABS($AA751)<SETTINGS!$B$10*2,$AF751<>"""",$AG751<>""""),""INVESTIGATE"",""BET""))))","=IF($AA751="""","""",IF(ABS($AA751)<SETTINGS!$B$33,"""",IF(ABS($AA751)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI751<>""READY"",ABS($AA751)<SETTINGS!$B$26,$AF751<>"""",$AG751<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB752,752,28,"=IF($AA752="""","""",IF(ABS($AA752)<SETTINGS!$B$8*2,"""",IF(ABS($AA752)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI752<>""READY"",ABS($AA752)<SETTINGS!$B$10*2,$AF752<>"""",$AG752<>""""),""INVESTIGATE"",""BET""))))","=IF($AA752="""","""",IF(ABS($AA752)<SETTINGS!$B$33,"""",IF(ABS($AA752)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI752<>""READY"",ABS($AA752)<SETTINGS!$B$26,$AF752<>"""",$AG752<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB753,753,28,"=IF($AA753="""","""",IF(ABS($AA753)<SETTINGS!$B$8*2,"""",IF(ABS($AA753)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI753<>""READY"",ABS($AA753)<SETTINGS!$B$10*2,$AF753<>"""",$AG753<>""""),""INVESTIGATE"",""BET""))))","=IF($AA753="""","""",IF(ABS($AA753)<SETTINGS!$B$33,"""",IF(ABS($AA753)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI753<>""READY"",ABS($AA753)<SETTINGS!$B$26,$AF753<>"""",$AG753<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB754,754,28,"=IF($AA754="""","""",IF(ABS($AA754)<SETTINGS!$B$8*2,"""",IF(ABS($AA754)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI754<>""READY"",ABS($AA754)<SETTINGS!$B$10*2,$AF754<>"""",$AG754<>""""),""INVESTIGATE"",""BET""))))","=IF($AA754="""","""",IF(ABS($AA754)<SETTINGS!$B$33,"""",IF(ABS($AA754)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI754<>""READY"",ABS($AA754)<SETTINGS!$B$26,$AF754<>"""",$AG754<>""""),""INVESTIGATE"",""BET""))))"
